customer_id,tenant_name,property,fund,lease_id,priority,category,folder_status,priority_num
c0000178,Centerpoint Marketing Inc.,2101 Arthur Avenue,2,282702,CRITICAL,critical_cleared,HAS_1_FILES,1
c0000270,Event Link,770 Arthur Avenue,2,265418,CRITICAL,critical_cleared,HAS_1_FILES,1
c0000385,"JL Services Group, Inc.",201 James Street,2,228227,CRITICAL,critical_cleared,NO_FOLDER,1
c0000410,"KPower Global Logistics, LLC",4290 Delp Street,2,265619,CRITICAL,critical_cleared,HAS_1_FILES,1
c0000959,"Mash Enterprise, LLC",3905 Steve Reynolds Blvd,3,313535,CRITICAL,critical_cleared,NO_FOLDER,1
c0000678,Superior Supply Chain Management Inc,4600&4630 Frederick Drive,2,342229,CRITICAL,critical_cleared,HAS_1_FILES,1
c0001071,"American Traffic Solutions, Inc.",9 S. Forrest Avenue,3,309706,HIGH,new_customer_ids,EMPTY,2
c0001076,"Atlantic Tape Company, Inc.",6704 N 54th St,2,314022,HIGH,new_customer_ids,EMPTY,2
c0001073,"Diagnostic Support Services, Inc.",1064 N Garfield,3,356987,HIGH,new_customer_ids,EMPTY,2
c0001073,"Diagnostic Support Services, Inc.",1064 N Garfield,3,356989,HIGH,new_customer_ids,EMPTY,2
c0001072,Digi America Inc.,155 Pierce Street,3,316536,HIGH,new_customer_ids,EMPTY,2
c0001075,"Florida DeliCo, LLC",7720 Philips Highway,2,313095,HIGH,new_customer_ids,EMPTY,2
c0001048,Flower Shop El Chapin LLC,10755 Sanden Drive,3,281878,HIGH,new_customer_ids,HAS_1_FILES,2
c0001036,"Genband Industries, LLC",1100-1150 Howard,2,280572,HIGH,new_customer_ids,HAS_1_FILES,2
c0001070,Harimatec Inc.,1965 Evergreen Boulevard,3,370652,HIGH,new_customer_ids,EMPTY,2
c0001058,Innoved Institute LLC,770 Arthur Avenue,2,295114,HIGH,new_customer_ids,HAS_1_FILES,2
c0001021,"Matheson Tri-Gas, Inc.",420 S. Ware Boulevard,2,273540,HIGH,new_customer_ids,NO_FOLDER,2
c0001074,"On Time Express, LLC",1930 S. Rochester Avenue,3,341087,HIGH,new_customer_ids,EMPTY,2
