property_code,property_name,city,state,tenant_id,suite,square_feet,monthly_rent,annual_rent,rent_psf,lease_start,lease_end,lease_type,status
xfl11660,11660 Central Parkway,Jacksonville,FL,t0000670,11660,65806,46290.77,555489.24,8.441315989423456,3/1/2025,2/28/2026,Renewal,Activated
xfl3333c,3333 N Canal Street,Jacksonville,FL,t0000842,100,83800,0.0,0.0,0.0,8/12/2013,12/31/2026,Original Lease,Superseded
xfl3333c,3333 N Canal Street,Jacksonville,FL,t0001015,200,39000,0.0,0.0,0.0,4/1/2023,3/31/2026,Original Lease,Superseded
xfl3900w,3900 West Coachman Avenue,Tampa,FL,t0000668,BRIDGE,1731,0.0,0.0,0.0,7/1/2024,6/30/2027,Renewal,Superseded
xfl420sw,420 S. Ware Boulevard,Tampa,FL,t0000744,A,9070,3588.91,43066.92,4.748282249173098,10/1/2022,9/30/2025,Renewal,Activated
xfl420sw,420 S. Ware Boulevard,Tampa,FL,t0000942,B,6832,7297.12,87565.44,12.816955503512881,10/1/2022,9/30/2027,Original Lease,Activated
xfl420sw,420 S. Ware Boulevard,Tampa,FL,t0001339,C,8956,9702.33,116427.95999999999,12.99999553372041,10/1/2024,10/31/2029,Original Lease,Activated
xfl4646g,4646 South Grady Avenue,Tampa,FL,t0000689,4646,79188,0.0,0.0,0.0,7/1/2024,6/30/2027,Renewal,Superseded
xfl6704n,6704 N 54th St,Tampa,FL,t0001381,6706,20700,0.0,0.0,0.0,11/22/2024,5/31/2029,Original Lease,Superseded
xfl6704n,6704 N 54th St,Tampa,FL,t0001382,6710,10368,8208.0,98496.0,9.5,12/1/2024,11/30/2025,Renewal,Activated
xfl6704n,6704 N 54th St,Tampa,FL,t0001383,6708,10332,4939.41,59272.92,5.7368292682926825,11/22/2024,9/30/2027,Original Lease,Activated
xfl6704n,6704 N 54th St,Tampa,FL,t0001384,6704,20000,13333.33,159999.96,7.999998,11/22/2024,2/28/2029,Original Lease,Activated
xfl7720p,7720 Philips Highway,Jacksonville,FL,t0000716,B-C,47943,23490.73,281888.76,5.879664601714536,6/1/2025,11/30/2026,Renewal,Activated
xfl7720p,7720 Philips Highway,Jacksonville,FL,t0000717,A,42952,0.0,0.0,0.0,5/1/2020,8/31/2025,Original Lease,Superseded
xfl7720p,7720 Philips Highway,Jacksonville,FL,t0001501,A,52467,32791.88,393502.55999999994,7.500001143575961,6/1/2025,11/30/2030,Original Lease,Activated
xflstuar,6959 Stuart Avenue,Jacksonville,FL,t0000464,6959,22734,10584.95,127019.40000000001,5.587199788862497,9/1/2020,8/31/2025,Original Lease,Activated
xga1145b,1145 Battlecreek Road,Jonesboro,GA,t0000952,1145,67656,33828.0,405936.0,6.0,9/1/2024,8/31/2027,Renewal,Activated
xga1157,1157 Battlecreek Road,Jonesboro,GA,t0000593,,166493,0.0,0.0,0.0,2/28/2025,,Proposal in DM,Activated
xga130j,130 James Aldredge Boulevard,Atlanta,GA,t0000745,130,38164,16346.91,196162.91999999998,5.139998951891835,6/15/2022,7/31/2027,Original Lease,Activated
xga1585r,1585 Roadhaven Drive,Stone Mountain,GA,t0000966,A,48000,36951.41,443416.92000000004,9.2378525,12/1/2022,3/31/2033,Original Lease,Activated
xga1610s,1610 Spectrum Drive,Lawrenceville,GA,t0000851,A,27000,15392.01,184704.12,6.840893333333333,6/15/2022,3/31/2028,Original Lease,Activated
xga2100b,2100 Boggs Road,Duluth,GA,t0000639,2100,103289,59913.39,718960.6799999999,6.960670352118812,1/1/2022,12/31/2028,Original Lease,Activated
xga265c,265 Castleberry Industrial Drive,Cumming,GA,t0000768,265,82486,42741.77,512901.24,6.218039909802876,5/15/2022,7/15/2032,Original Lease,Activated
xga2900j,2900 Jones Mill,Peachtree Corners,GA,t0001008,A,58225,0.0,0.0,0.0,3/13/2023,8/31/2033,Original Lease,Superseded
xga2900j,2900 Jones Mill,Peachtree Corners,GA,t0001241,A,58362,49364.53,592374.36,10.150001028066207,7/1/2024,8/31/2029,Original Lease,Activated
xga3350h,3350 Hamilton Boulevard,Atlanta,GA,t0000711,100,31825,15329.04,183948.48,5.779999371563237,2/22/2022,2/28/2027,Original Lease,Activated
xga3471a,3471 Atlanta Industrial Parkway,Atlanta,GA,t0000796,3471,36072,21778.47,261341.64,7.245,6/1/2024,5/31/2026,Renewal,Activated
xga3651c,3651 Clearview Place,Doraville,GA,t0000876,BB,0,8.3333,99.99959999999999,0.0,6/20/2022,6/30/2032,Original Lease,Activated
xga3651c,3651 Clearview Place,Doraville,GA,t0000931,3651,20030,19047.96,228575.52,11.411658512231652,11/1/2022,12/31/2027,Original Lease,Activated
xga401wi,401 Windsor Street SW,Atlanta,GA,t0000753,401,37500,30468.75,365625.0,9.75,12/1/1990,11/30/2026,Original Lease,Activated
xga4225,4225 Phil Niekro Parkway,Norcross,GA,t0000569,110-111,5179,3804.42,45653.04,8.815029928557637,3/1/2023,2/28/2026,Renewal,Activated
xga4225,4225 Phil Niekro Parkway,Norcross,GA,t0000571,112,2730,1919.02,23028.239999999998,8.435252747252747,7/1/2023,6/30/2028,Renewal,Activated
xga4225,4225 Phil Niekro Parkway,Norcross,GA,t0000778,104     //101,15477,11606.47,139277.63999999998,8.999007559604573,6/1/2022,8/31/2027,Original Lease,Activated
xga4225,4225 Phil Niekro Parkway,Norcross,GA,t0000961,107,2323,2093.8,25125.600000000002,10.816013775290573,11/1/2022,10/31/2027,Original Lease,Activated
xga4450c,4450 Commerce Circle,Atlanta,GA,t0001012,A,18700,10112.96,121355.51999999999,6.489599999999999,3/26/2023,6/30/2028,Original Lease,Activated
xga4507m,4507 Mills Place,Atlanta,GA,t0000641,WARHSE,87928,35097.93,421175.16000000003,4.79000045491766,5/1/2025,4/30/2030,Renewal,Activated
xga4507m,4507 Mills Place,Atlanta,GA,t0000643,I,4137,2509.78,30117.36,7.28,10/1/2023,9/30/2026,Renewal,Activated
xga4507m,4507 Mills Place,Atlanta,GA,t0000644,G-H,12040,0.0,0.0,0.0,10/1/2024,,Holdover,Superseded
xga4507m,4507 Mills Place,Atlanta,GA,t0001340,G-H,12040,7023.33,84279.95999999999,6.999996677740863,10/1/2024,9/30/2027,Original Lease,Activated
xga4600f,4600&4630 Frederick Drive,Atlanta,GA,t0000681,4600-F,10000,5408.0,64896.0,6.4896,4/1/2025,6/30/2025,Holdover,Activated
xga4600f,4600&4630 Frederick Drive,Atlanta,GA,t0000682,4600-E,20000,13250.0,159000.0,7.95,5/1/2025,4/30/2028,Renewal,Activated
xga4600f,4600&4630 Frederick Drive,Atlanta,GA,t0000683,4600-A,15035,10963.02,131556.24,8.749999334885267,5/1/2025,4/30/2026,Renewal,Activated
xga4600f,4600&4630 Frederick Drive,Atlanta,GA,t0000684,,0,0.0,0.0,0.0,2/17/2023,,Assignment,Activated
xga4600f,4600&4630 Frederick Drive,Atlanta,GA,t0000685,4630-B,12500,7041.67,84500.04000000001,6.760003200000001,7/1/2022,6/30/2025,Renewal,Superseded
xga4600f,4600&4630 Frederick Drive,Atlanta,GA,t0000686,4630-D,15000,6250.0,75000.0,5.0,3/1/2021,4/30/2026,Original Lease,Activated
xga4600f,4600&4630 Frederick Drive,Atlanta,GA,t0000687,4630-C,7437,0.0,0.0,0.0,11/29/2017,1/31/2026,Original Lease,Superseded
xga4600f,4600&4630 Frederick Drive,Atlanta,GA,t0001049,4630-A,7529,4730.72,56768.64,7.539997343604728,8/15/2023,8/31/2028,Original Lease,Activated
xga4600f,4600&4630 Frederick Drive,Atlanta,GA,t0001177,4630-C,7438,5124.78,61497.36,8.267996773326162,4/1/2024,6/30/2029,Original Lease,Activated
xga4601,4601 Welcome All Road,College Park,GA,t0000965,RAILYARD,0,0.0,0.0,0.0,1/1/2023,12/31/2029,Original Lease,Superseded
xga4680n,4680 North Royal Atlanta Drive,Tucker,GA,t0000635,4680,60669,25606.31,307275.72000000003,5.06478959600455,7/1/2020,6/30/2030,Original Lease,Activated
