Required field?,N/A,N/A,No,Yes,NO,NO,NO,NO,NO,NO,NO,NO,Yes,NO,NO,NO,NO,NO,,,,,,
Field Type,ID Field for loader- Only load items that have the ID,Ignore-for internal use only,"Free Text-short (1-2 rows)
Note for the Internal team- this field is taken from the Tenant column on the report",Date,Free Text-short (1-2 rows),Number,Number,Hyperlink/Free text,Free Text-long (paragraph),Free Text-short (1-2 rows),Free Text-short (1-2 rows),Free Text-short (1-2 rows),Number,Number,Number,Number,Number,Number,,,,,Hyperlink/Free text,Free Text-long (paragraph)
Field Name,Customer ID,File Name,Company Name/s,Credit Check Date ,HQ  Location,Annual Revenues,Year Founded,Website,Description,Ownership,Primary Industry,Competitive Position Industry Group,Credit Rating,Gross Profit,EBIT,EBITDA,Total Assets,Total Debt,Current Ratio,Quick Ratio,Net Debt / EBITDA,Debt / Assets,Report Attachment Link,General Notes 
c0000011,,American Builders & Contractor Supply Co. TN,,,,,,,,,,,,,,,,,,,,,
c0000011,,American Builders & Contractor Supply Co. TN,,,,,,,,,,,,,,,,,,,,,
c0000023,,"Faropoint Ventures, LLC NJ",,,,,,,,,,,,,,,,,,,,,
c0000026,,FedEx -Federal Express Corp.,,,,,,,,,,,,,,,,,,,,,
c0000046,FP TCE - Nidia Valadez and Alejandro Contreras.xlsm,Nidia Valadez and Alejandro Contreras,12/31/22,,,,,,,,,6.0,,,,,,,,,,,Old credit score method. Score migrated from monday.com Contract board
c0000053,,Terrazzo & Marble Supply Company of IL,,,,,,,,,,,,,,,,,,,,,
c0000056,"FP TCE - True World Foods Columbus, LLC.xlsm","True World Foods Columbus, LLC",01/29/25,"Columbus, OH","16,308,425",2007.0,http://www.trueworldfoods.com/,Seafood distributor specializing in sushi-grade products.,Private (Non-PE),Food Distributors,Business And Consumer Services,5.12,"4,229,571",,"831,025",,,,,,,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ec_Pvo5C0E9JoHBSOrlBhKYBLdWlUM7N00tNU_iqDLlMvw?e=cAjZSG,Credit match: True World Foods Columbus LLC
c0000056,"FP TCE - True World Foods Columbus, LLC.xlsm","True World Foods Columbus, LLC",01/29/25,"Columbus, OH","16,308,425",2007.0,http://www.trueworldfoods.com/,Seafood distributor specializing in sushi-grade products.,Private (Non-PE),Food Distributors,Business And Consumer Services,5.12,"4,229,571",,"831,025",,,,,,,https://faropointinvestments1067703.sharepoint.com/:b:/s/Investments/Ec_Pvo5C0E9JoHBSOrlBhKYBLdWlUM7N00tNU_iqDLlMvw?e=cAjZSG,Credit match: True World Foods Columbus LLC
c0000075,FP TCE - AFS World Truck Repair LP.xlsm,AFS World Truck Repair LP,12/31/22,,,,,,,,,7.0,,,,,,,,,,,Old credit score method. Score migrated from monday.com Contract board
c0000095,,American HVAC Inc,,,,,,,,,,,,,,,,,,,,,
c0000100,,"Amphenol EEC, Inc.",,,,,,,,,,,,,,,,,,,,,
c0000136,,Bengal Converting Services,,,,,,,,,,,,,,,,,,,,,"Credit match: Bengal Converting Services, Inc."
c0000142,,Biogen Laboratory Corporation,,,,,,,,,,,,,,,,,,,,,
c0000147,,"Blendco Systems, LLC",,,,,,,,,,,,,,,,,,,,,
c0000159,,Bunting Magnetics Company,,,,,,,,,,,,,,,,,,,,,Credit match: Bunting Magnetics Co.
c0000164,,Cablevision of Oakland,,,,,,,,,,,,,,,,,,,,,
c0000177,,"CCL Label, INC.",,,,,,,,,,,,,,,,,,,,,
c0000178,,Centerpoint Marketing Inc.,,,,,,,,,,,,,,,,,,,,,
c0000181,,"CF17 Management, LLC",,,,,,,,,,,,,,,,,,,,,
c0000193,,"Clingan Steel, Inc.",,,,,,,,,,,,,,,,,,,,,
c0000194,,"Clique Here, LLC",,,,,,,,,,,,,,,,,,,,,Credit match: Clique Here LLC
c0000199,FP TCE - Combocap Inc..xlsm,Combocap Inc.,06/30/22,,,,,,,,,1.4,,,,,,,,,,,Old credit score method. Score migrated from monday.com Contract board
