Status,Customer_ID,Tenant_Name,Original_Filename,New_Filename,Match_Score
Matched,c0000997,Shearer Supply Inc.,FP TCE_v7.45 - Shearer Supply (2025-03-24).pdf,c0000997_Shearer_Supply_Inc.pdf,100.0
Matched,c0000494,Motorvation LLC,FP TCE_v7.44 - Motorvation (2024-11-19).pdf,c0000494_Motorvation_LLC.pdf,100.0
Matched,c0000973,"Aluma-Form, Inc.",FP TCE_v7.52 - AlumaForm (2025-05-13).pdf,c0000973_Aluma-Form_Inc.pdf,100.0
Matched,c0000244,"Dynamic Rubber, Inc.",FP TCE_v7.53 - Dynamic Rubber (2025-07-22).pdf,c0000244_Dynamic_Rubber_Inc.pdf,100.0
Matched,c0000493,"Motion Industries, Inc.",FP TCE_v6.68 - Ox Industries (2024-09-10).pdf,c0000493_Motion_Industries_Inc.pdf,100.0
Matched,c0000870,"cbdMD, Inc.",FP TCE_v7.44 - cbdMD (2024-11-25).pdf,c0000870_cbdMD_Inc.pdf,100.0
Matched,c0000194,"Clique Here, LLC",FP TCE_v6.67 - Clique Here LLC (2024-04-30).pdf,c0000194_Clique_Here_LLC.pdf,100.0
Matched,c0000586,"RD Foods America, Inc.",FP TCE_v6.67 - RD Foods Americas Inc. (2026-05-20).pdf,c0000586_RD_Foods_America_Inc.pdf,97.0
Matched,c0000696,The Gorilla Glue Company LLC,FP TCE_v7.44 - The Gorilla Glue Company (2024-12-07).pdf,c0000696_The_Gorilla_Glue_Company_LLC.pdf,100.0
Matched,c0001069,"Quench USA, Inc.",FP TCE_v7.44 - Quench USA (2025-01-16).pdf,c0001069_Quench_USA_Inc.pdf,100.0
Matched,c0000100,"Amphenol EEC, Inc.",FP TCE_v7.44 - Amphenol (2025-01-13).pdf,c0000100_Amphenol_EEC_Inc.pdf,80.0
Matched,c0000301,"G&W Products, LLC.",FP TCE_v7.45 - G&W Products (2025-02-27).pdf,c0000301_GW_Products_LLC.pdf,100.0
Matched,c0000805,LINCARE INC.,FP TCE_v7.44 - Lincare Inc (2025-01-19).pdf,c0000805_LINCARE_INC.pdf,100.0
Matched,c0000279,Fastenal Company,FP TCE_v7.44 - Fastenal (2024-11-05).pdf,c0000279_Fastenal_Company.pdf,100.0
Matched,c0000962,"Delta Landscape Supply of Georgia, Inc",FP TCE_v7.44 - Delta Landscaping (2024-11-05).pdf,c0000962_Delta_Landscape_Supply_of_Georgia_Inc.pdf,100.0
Matched,c0000056,"True World Foods Columbus, LLC",FP TCE_v7.45 - TWF (2025-01-30).pdf,c0000056_True_World_Foods_Columbus_LLC.pdf,100.0
Matched,c0000494,Motorvation LLC,FP TCE_v6.65 - Motorvation LLC (2023-11-07).pdf,c0000494_Motorvation_LLC.pdf,100.0
Matched,c0000378,"Jade Carpentry Contractors, Inc.",FP TCE_v7.45 - Jade Carpentry Contractors (2025-02-22).pdf,c0000378_Jade_Carpentry_Contractors_Inc.pdf,100.0
Matched,c0000544,Pelton Shepherd Industries Inc,FP TCE_v7.45 - Pelton Shepherd (2025-04-01).pdf,c0000544_Pelton_Shepherd_Industries_Inc.pdf,100.0
Matched,c0000270,Event Link,FP TCE_v6.66 - EventLink (2024-04-09).pdf,c0000270_Event_Link.pdf,94.7
Matched,c0000159,Bunting Magnetics Company,FP TCE_v7.45 - Bunting Magnetics (2025-03-04).pdf,c0000159_Bunting_Magnetics_Company.pdf,100.0
Matched,c0000897,"CFC Group, LLC",FP TCE_v7.44 - CFC Group (2025-01-15).pdf,c0000897_CFC_Group_LLC.pdf,100.0
Matched,c0001048,Flower Shop El Chapin LLC,FP TCE_v7.44 - Flower Shop El Chapin (2024-11-05).pdf,c0001048_Flower_Shop_El_Chapin_LLC.pdf,100.0
Matched,c0000746,VIE DE France Yamazaki Inc,FP TCE_v7.44 - Vie de France Yamazaki (2024-12-12).pdf,c0000746_VIE_DE_France_Yamazaki_Inc.pdf,100.0
Matched,c0000918,Prime Egrocery Inc,FP TCE_v7.45 - Prime Egrocery (2025-02-28).pdf,c0000918_Prime_Egrocery_Inc.pdf,100.0
Matched,c0000225,"Daring Design, LLC",FP TCE_v7.45 - Daring Design (2025-02-23).pdf,c0000225_Daring_Design_LLC.pdf,100.0
Matched,c0001058,Innoved Institute LLC,FP TCE_v7.44 - Innoved Institute (2024-12-11).pdf,c0001058_Innoved_Institute_LLC.pdf,100.0
Matched,c0000493,"Motion Industries, Inc.",FP TCE_v6.68 - Ox Industries PROFORMA (2024-09-18).pdf,c0000493_Motion_Industries_Inc.pdf,100.0
Matched,c0000330,Greif Packaging LLC,FP TCE_v7.53 - GC Packaging (2025-07-31).pdf,c0000330_Greif_Packaging_LLC.pdf,81.5
