customer_id,tenant_id,tenant_name,property_name,property_code,property_address,fund,lease_id,amendment_type,amendment_status,amendment_start_date,combined_credit_score,combined_credit_rating,risk_level,score_source,credit_score,credit_score_date,eval_credit_score,eval_credit_rating,eval_revenue,eval_website,eval_industry,eval_business_description,eval_probability_of_default,matched_tenant_name,match_score
c0000136,t0000702,Bengal Converting Services,18 Railroad Street,xpa18rai,"nan Royersford, PA 19468.0",2,265392.0,Renewal,Activated,,2.0,,High Risk,TCE Evaluation,,,2.0,,$2.6M,https://www.bengalgrp.com/,Custom material converting and processing services.,Custom material converting and processing services.,,"Bengal Converting Services, Inc.",89.65517241379311
c0000793,t0001007,NJ/NY Gotham Football Club LLC,30 Leslie Court,xnj30les,"nan Whippany, NJ 7981.0",2,265433.0,Original Lease,Activated,,2.5,,High Risk,TCE Evaluation,,,2.5,,$9.2M,https://www.gothamfc.com/,Professional women’s soccer team and brand.,Professional women’s soccer team and brand.,,NJ/NY Gotham Football Club LLC,100.0
,t0001399,"American Expediting Logistics, LLC",801 Primos Avenue,3pa00003,"nan Folcroft, PA 19032.0",3,297171.0,Renewal,Activated,,3.0,,High Risk,TCE Evaluation,,,3.0,,$139.0M,https://americanexpediting.com/,Time-critical logistics and delivery solutions.,Time-critical logistics and delivery solutions.,,"American Expediting Logistics, LLC",100.0
c0000533,t0000924,"Pacesetter Steel Service, Inc.",1100 Shallowford Rd,3ga00003,"nan Marietta, GA 30066.0",3,300464.0,Renewal,Activated,,3.0,,High Risk,Q2 2025 PDF,3.0,2025-07-01,,,,,,,,,
c0000870,t0001082,"cbdMD, Inc.",2101 Westinghouse Boulevard,3nc00004,"nan Charlotte, NC 28273.0",3,284934.0,Renewal,Activated,,3.0,,High Risk,TCE Evaluation,,,3.0,,$19.9M,https://www.cbdmd.com/,Produces and distributes CBD wellness products.,Produces and distributes CBD wellness products.,,"cbdMD, Inc.",100.0
,t0001418,"A&J Direct, Inc.",201 James Street,xil201ja,"nan Bensenville, IL 60106.0",2,303705.0,Original Lease,Activated,,3.5,CC,High Risk,TCE Evaluation,,,3.5,CC,$29M,https://www.carriersource.io/carriers/a-j-direct-inc,Licensed interstate general freight carrier.,Licensed interstate general freight carrier.,,"A&J Direct, Inc.",100.0
c0001048,t0001363,Flower Shop El Chapin LLC,10755 Sanden Drive,3tx00014,"nan Dallas, TX 75238.0",3,281878.0,Original Lease,Activated,,3.5,CC,High Risk,TCE Evaluation,,,3.5,CC,$28M,,Florist providing floral arrangements and event services.,Florist providing floral arrangements and event services.,,"Flower Shop El Chap In, LLC",88.46153846153845
,t0001535,International General Trading Corp.,2616 Andjon Drive,xtx2616a,"nan Dallas, TX 75220.0",2,347122.0,Original Lease,Activated,,3.5,,High Risk,Q2 2025 PDF,3.5,2025-07-01,,,,,,,,,
,t0001329,"MWD Logistics, Inc.",1056 Personal Place,3ga00008,"nan Morrow, GA 30260.0",3,308308.0,Original Lease,Activated,,3.5,,High Risk,TCE Evaluation,,,3.5,,$16.8M,https://www.mwdlogistics.com/,Warehouse and inventory management services.,Warehouse and inventory management services.,,"MWD Logistics, Inc.",100.0
,t0001271,"Champion Gymnastics & Cheer, LLC,",2160 Hills Avenue,3ga00001,"nan Atlanta, GA 30318.0",3,262464.0,Original Lease,Activated,,4.0,CCC,Medium-High Risk,TCE Evaluation,,,4.0,CCC,$11M,,Youth-focused gymnastics and cheer training center.,Youth-focused gymnastics and cheer training center.,,"Champion Gymnastics and Cheer, LLC",89.55223880597015
