record hmy,property hmy,property code,amendment hmy,tenant hmy,lease code,charge code hmy,charge code,charge code desc,amount period code,amount period desc,from date,to date,amount,monthly amount,contracted area,notes,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,management fee %,management fee hmy,hschedule,toinactive amendment hmy,horiginal,husercreatedby,dtcreated,husermodifiedby,dtlastmodified,hoption,cleanup_reason,cleanup_timestamp
1,1235,test_01,1,298,t0000001,30,rent,Rent - Base,2,Monthly,2020-09-01,2021-08-31,1000.0,1000.0,3222,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,0.0,0,26,44099.56763,26,44099.5677,,ORPHANED_AMENDMENT,2025-08-09 03:33:15.635650
78049,3286,tx4can06,8209,7967,t0000736,30,rent,Rent - Base,2,Monthly,2021-05-01,2022-07-31,4202.64,4202.64,10776,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,38126,0.0,0,186,44630.52602,186,44630.52602,,ORPHANED_AMENDMENT,2025-08-09 03:33:15.635650
78050,3286,tx4can06,8209,7967,t0000736,30,rent,Rent - Base,2,Monthly,2022-08-01,2023-07-31,6465.6,6465.6,10776,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,38126,0.0,0,186,44630.52602,186,44630.52602,,ORPHANED_AMENDMENT,2025-08-09 03:33:15.635650
78051,3286,tx4can06,8209,7967,t0000736,30,rent,Rent - Base,2,Monthly,2023-08-01,2024-07-31,8513.04,8513.04,10776,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,38126,0.0,0,186,44630.52602,186,44630.52602,,ORPHANED_AMENDMENT,2025-08-09 03:33:15.635650
78052,3286,tx4can06,8209,7967,t0000736,30,rent,Rent - Base,2,Monthly,2024-08-01,2025-07-31,8768.43,8768.43,10776,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,38126,0.0,0,186,44630.52602,186,44630.52602,,ORPHANED_AMENDMENT,2025-08-09 03:33:15.635650
78053,3286,tx4can06,8209,7967,t0000736,30,rent,Rent - Base,2,Monthly,2025-08-01,2026-07-31,9031.48,9031.48,10776,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,38126,0.0,0,186,44630.52602,186,44630.52602,,ORPHANED_AMENDMENT,2025-08-09 03:33:15.635650
78054,3286,tx4can06,8209,7967,t0000736,32,rentcon,Rent Concession,2,Monthly,2021-05-01,2021-07-31,-4202.64,-4202.64,10776,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,38127,0.0,0,186,44630.52634,186,44630.52634,,ORPHANED_AMENDMENT,2025-08-09 03:33:15.635650
78055,3286,tx4can06,8209,7967,t0000736,4,camest,CAM Estimate - CY,2,Monthly,2021-05-01,2026-07-31,2909.52,2909.52,10776,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,38128,0.0,0,186,44630.52661,186,44630.52661,,ORPHANED_AMENDMENT,2025-08-09 03:33:15.635650
92351,3283,txmil510,9332,8838,t0000750,30,rent,Rent - Base,2,Monthly,2022-02-01,2023-01-31,8030.0,8030.0,14600,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45482,0.0,0,109,44644.6713,230,44685.61185,,ORPHANED_AMENDMENT,2025-08-09 03:33:15.635650
92352,3283,txmil510,9332,8838,t0000750,4,camest,CAM Estimate - CY,2,Monthly,2022-02-01,2022-12-31,880.75,880.75,14600,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,45483,0.0,0,109,44644.67277,230,44685.61385,,ORPHANED_AMENDMENT,2025-08-09 03:33:15.635650
